Quest Name,Objective,Steps,Min Level,Max Level,First Step Position,Active Bots,Successful Bots,Unsuccessful Bots
White Bishop Roof,"White Bishop Roof: Objective #3",1,0,99,"(-81.5, -0.5, -23.8)",,,
White Bishop Roof,"White Bishop Roof: Objective #4",1,0,99,"(-51.1, -0.6, -29.1)",,,
White King Roof,"White King Roof: Objective #1",1,0,99,"(-55.9, 2.2, 36.8)",,,
White King Roof,"White King Roof: Objective #2",1,0,99,"(-68.8, 2.2, 29.3)",,,
White King Roof,"White King Roof: Objective #3",1,0,99,"(-74.0, 2.2, 8.9)",,,
White King Roof,"White King Roof: Objective #4",1,0,99,"(-61.8, 2.2, 3.2)",,,
White King Roof,"White King Roof: Objective #5",1,0,99,"(-52.2, 4.3, 24.6)",,,
White King Roof,"White King Roof: Objective #6",1,0,99,"(-61.5, -1.4, -4.3)",,,
White King Roof,"White King Roof: Objective #7",1,0,99,"(-22.1, 2.9, 28.0)",,,
White King Roof,"White King Roof: Objective #8",1,0,99,"(-26.8, 2.9, 7.7)",,,
White King Roof,"White King Roof: Objective #9",1,0,99,"(-43.7, -1.4, -11.1)",,,
White King Roof,"White King Roof: Objective #10",1,0,99,"(-34.3, -1.4, 4.1)",,,
D2 Area,"D2 Area: Objective #1",1,0,99,"(-56.1, -14.7, 140.4)",,,
D2 Area,"D2 Area: Objective #2",1,0,99,"(-61.2, -14.7, 132.5)",,,
D2 Area,"D2 Area: Objective #3",1,0,99,"(-42.6, -14.7, 131.7)",,,
D2 Area,"D2 Area: Objective #4",1,0,99,"(-52.2, -18.6, 132.6)",,,
D2 Area,"D2 Area: Objective #5",1,0,99,"(-103.3, -18.4, 159.0)",,,
Black Pawn Roof,"Black Pawn Roof: Objective #1",1,0,99,"(-172.1, 5.3, 32.3)",,,
Black Pawn Roof,"Black Pawn Roof: Objective #2",1,0,99,"(-159.9, 5.3, 46.8)",,,
Black Pawn Roof,"Black Pawn Roof: Objective #3",1,0,99,"(-156.3, 5.3, 76.3)",,,
White Pawn,"White Pawn: Objective #1",1,0,99,"(-83.1, -9.2, 82.9)",,,
White Pawn,"White Pawn: Objective #2",1,0,99,"(-114.1, -9.2, 95.5)",,,
White Pawn,"White Pawn: Objective #3",1,0,99,"(-125.3, -3.4, 96.2)",,,
White Pawn,"White Pawn: Objective #4",1,0,99,"(-98.8, -3.4, 91.4)",,,
White Pawn,"White Pawn: Objective #5",1,0,99,"(-93.5, -0.5, 84.8)",,,
White Pawn,"White Pawn: Objective #6",1,0,99,"(-125.7, 2.4, 93.9)",,,
White Pawn Roof,"White Pawn Roof: Objective #1",1,0,99,"(-110.3, 5.3, 91.6)",,,
White Pawn Roof,"White Pawn Roof: Objective #2",1,0,99,"(-97.7, 5.3, 95.2)",,,
White Pawn Roof,"White Pawn Roof: Objective #3",1,0,99,"(-125.4, 5.3, 93.7)",,,
White Pawn Roof,"White Pawn Roof: Objective #4",1,0,99,"(-83.5, 5.6, 81.1)",,,
